-r ./base.txt

Werkzeug[watchdog]==2.3.4 # https://github.com/pallets/werkzeug
ipdb==0.13.13  # https://github.com/gotcha/ipdb
Sphinx==3.2.1  # https://github.com/sphinx-doc/sphinx
psycopg2==2.9.6 --no-binary psycopg2  # https://github.com/psycopg/psycopg2
watchgod==0.8.2  # https://github.com/samuelcolvin/watchgod

# Testing
# ------------------------------------------------------------------------------
mypy==1.2.0  # https://github.com/python/mypy
django-stubs==1.16.0  # https://github.com/typeddjango/django-stubs
pytest==7.3.1  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.7  # https://github.com/Frozenball/pytest-sugar

# Code quality
# ------------------------------------------------------------------------------
flake8==6.0.0  # https://github.com/PyCQA/flake8
flake8-isort==6.0.0  # https://github.com/gforcada/flake8-isort
coverage==7.2.7  # https://github.com/nedbat/coveragepy
black==23.3.0  # https://github.com/ambv/black
pylint-django==2.5.3  # https://github.com/PyCQA/pylint-django
pre-commit==3.3.2  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
factory-boy==3.2.1  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==3.2.4  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.2.1  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==3.0.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.5.2  # https://github.com/pytest-dev/pytest-django
